game_id,country_code,draw_date,draw_number,main_1,main_2,main_3,main_4,main_5,main_6,main_7,bonus_1,bonus_2
jp_loto7,JP,2024-05-03,388,11,12,18,19,23,26,31,15,25
jp_loto7,JP,2024-04-26,387,1,2,4,19,21,26,28,3,25
jp_loto7,JP,2024-04-19,386,13,26,27,29,30,34,37,2,23
jp_loto7,JP,2024-04-12,385,1,3,9,12,25,26,35,29,31
jp_loto7,JP,2024-04-05,384,12,15,17,22,30,34,35,5,9
jp_loto7,JP,2024-03-29,383,8,18,20,29,30,33,34,5,23
jp_loto7,JP,2024-03-22,382,6,8,16,18,19,34,37,15,30
jp_loto7,JP,2024-03-15,381,3,5,18,25,28,35,37,7,8
jp_loto7,JP,2024-03-08,380,3,6,9,11,19,30,36,1,33
jp_loto7,JP,2024-03-01,379,9,13,15,18,22,24,30,6,27
jp_loto7,JP,2024-02-23,378,1,4,6,14,16,19,31,12,18
jp_loto7,JP,2024-02-16,377,2,14,15,20,28,30,34,3,4
jp_loto7,JP,2024-02-09,376,6,8,19,20,27,32,37,13,33
jp_loto7,JP,2024-02-02,375,3,20,29,32,33,34,35,2,24
jp_loto7,JP,2024-01-26,374,3,4,10,13,15,18,22,2,16
jp_loto7,JP,2024-01-19,373,15,20,21,22,23,26,34,6,10
jp_loto7,JP,2024-01-12,372,3,5,7,10,17,18,35,2,21
jp_loto7,JP,2024-01-05,371,17,20,26,28,29,33,35,1,6
jp_loto7,JP,2023-12-29,370,9,12,17,19,26,32,34,11,22
jp_loto7,JP,2023-12-22,369,4,10,15,17,29,32,36,13,30
jp_loto7,JP,2023-12-15,368,2,6,13,15,16,20,33,9,28
jp_loto7,JP,2023-12-08,367,7,11,12,16,18,33,34,1,14
jp_loto7,JP,2023-12-01,366,15,16,17,22,29,32,37,23,24
jp_loto7,JP,2023-11-24,365,7,8,13,22,24,29,30,10,35
jp_loto7,JP,2023-11-17,364,13,19,20,28,33,34,35,4,32
jp_loto7,JP,2023-11-10,363,1,13,16,17,18,25,30,20,34
jp_loto7,JP,2023-11-03,362,4,11,14,18,23,25,29,17,32
jp_loto7,JP,2023-10-27,361,7,14,17,28,33,35,36,13,27
jp_loto7,JP,2023-10-20,360,3,12,16,17,27,30,34,15,37
jp_loto7,JP,2023-10-13,359,10,11,18,21,22,29,34,4,32
jp_loto7,JP,2023-10-06,358,2,11,13,18,23,24,36,17,26
jp_loto7,JP,2023-09-29,357,2,9,26,31,33,35,36,15,20
jp_loto7,JP,2023-09-22,356,6,14,23,25,27,28,34,19,37
jp_loto7,JP,2023-09-15,355,3,7,10,18,19,28,36,13,26
jp_loto7,JP,2023-09-08,354,4,6,8,18,20,27,35,24,26
jp_loto7,JP,2023-09-01,353,1,2,11,12,16,25,28,6,22
jp_loto7,JP,2023-08-25,352,2,3,9,13,14,35,37,4,17
jp_loto7,JP,2023-08-18,351,8,12,16,17,22,28,34,9,37
jp_loto7,JP,2023-08-11,350,5,11,12,19,29,32,36,9,26
jp_loto7,JP,2023-08-04,349,10,17,18,19,20,24,25,30,32
jp_loto7,JP,2023-07-28,348,2,4,9,11,14,25,37,29,32
jp_loto7,JP,2023-07-21,347,4,9,13,18,26,28,36,8,16
jp_loto7,JP,2023-07-14,346,4,6,9,11,14,28,30,10,12
jp_loto7,JP,2023-07-07,345,1,11,13,28,29,30,34,23,27
jp_loto7,JP,2023-06-30,344,7,9,13,14,22,26,29,10,21
jp_loto7,JP,2023-06-23,343,5,7,10,19,30,32,33,1,17
jp_loto7,JP,2023-06-16,342,4,8,12,25,27,32,34,15,17
jp_loto7,JP,2023-06-09,341,4,13,17,19,20,26,29,2,28
jp_loto7,JP,2023-06-02,340,11,14,17,18,21,25,31,1,27
jp_loto7,JP,2023-05-26,339,4,17,22,27,29,31,34,3,37
jp_loto7,JP,2023-05-19,338,3,17,19,27,28,32,35,2,34
jp_loto7,JP,2023-05-12,337,1,10,12,19,22,25,37,2,34
jp_loto7,JP,2023-05-05,336,21,24,25,27,30,33,36,3,31
jp_loto7,JP,2023-04-28,335,9,22,25,28,33,34,37,15,16
jp_loto7,JP,2023-04-21,334,1,2,8,14,17,21,34,20,26
jp_loto7,JP,2023-04-14,333,5,8,11,24,30,32,36,4,35
jp_loto7,JP,2023-04-07,332,3,6,10,16,26,29,31,7,24
jp_loto7,JP,2023-03-31,331,7,12,15,16,18,25,36,9,19
jp_loto7,JP,2023-03-24,330,3,15,17,22,26,27,28,6,8
jp_loto7,JP,2023-03-17,329,1,5,10,17,20,27,37,3,22
jp_loto7,JP,2023-03-10,328,1,4,10,13,15,19,37,16,20
jp_loto7,JP,2023-03-03,327,5,7,17,22,25,26,28,3,23
jp_loto7,JP,2023-02-24,326,1,9,14,24,28,36,37,16,31
jp_loto7,JP,2023-02-17,325,3,5,9,11,17,33,37,4,22
jp_loto7,JP,2023-02-10,324,10,14,22,26,27,32,33,20,37
jp_loto7,JP,2023-02-03,323,1,5,6,9,16,26,31,25,33
jp_loto7,JP,2023-01-27,322,4,19,25,26,30,32,36,1,15
jp_loto7,JP,2023-01-20,321,8,14,19,22,29,31,37,3,21
jp_loto7,JP,2023-01-13,320,9,10,12,15,16,28,36,1,23
jp_loto7,JP,2023-01-06,319,1,3,4,5,6,29,31,11,14
jp_loto7,JP,2022-12-30,318,5,7,8,13,23,26,33,31,37
jp_loto7,JP,2022-12-23,317,1,2,12,17,21,22,33,4,30
jp_loto7,JP,2022-12-16,316,1,2,4,7,12,14,31,30,33
jp_loto7,JP,2022-12-09,315,17,18,24,30,31,32,35,6,36
jp_loto7,JP,2022-12-02,314,5,9,14,18,27,32,34,6,12
jp_loto7,JP,2022-11-25,313,6,8,12,20,21,24,29,4,18
jp_loto7,JP,2022-11-18,312,18,20,24,26,27,30,33,17,19
jp_loto7,JP,2022-11-11,311,5,8,15,18,25,27,36,10,26
jp_loto7,JP,2022-11-04,310,2,16,19,20,22,33,36,6,32
jp_loto7,JP,2022-10-28,309,7,9,12,22,28,29,32,17,19
jp_loto7,JP,2022-10-21,308,5,13,14,20,21,25,31,9,36
jp_loto7,JP,2022-10-14,307,7,10,12,15,23,31,37,9,18
jp_loto7,JP,2022-10-07,306,3,14,17,21,22,32,35,6,30
jp_loto7,JP,2022-09-30,305,12,14,18,21,23,29,37,7,15
jp_loto7,JP,2022-09-23,304,3,6,7,15,25,29,31,8,14
jp_loto7,JP,2022-09-16,303,3,13,16,18,19,20,35,2,11
jp_loto7,JP,2022-09-09,302,9,10,13,15,26,34,37,22,36
jp_loto7,JP,2022-09-02,301,8,13,15,23,24,31,35,14,19
jp_loto7,JP,2022-08-26,300,4,6,17,20,22,24,26,8,9
jp_loto7,JP,2022-08-19,299,1,4,6,9,13,22,31,29,30
jp_loto7,JP,2022-08-12,298,2,11,20,23,25,36,37,29,34
jp_loto7,JP,2022-08-05,297,2,5,14,15,17,19,36,8,34
jp_loto7,JP,2022-07-29,296,1,10,13,14,16,25,27,5,21
jp_loto7,JP,2022-07-22,295,10,13,19,21,26,30,36,22,34
jp_loto7,JP,2022-07-15,294,8,11,13,18,24,30,31,21,23
jp_loto7,JP,2022-07-08,293,6,8,11,13,16,20,32,12,34
jp_loto7,JP,2022-07-01,292,2,5,9,19,25,32,37,7,29
jp_loto7,JP,2022-06-24,291,4,7,9,15,22,24,31,21,37
jp_loto7,JP,2022-06-17,290,1,2,22,24,26,31,37,12,19
jp_loto7,JP,2022-06-10,289,3,17,19,21,24,32,34,27,28
jp_loto7,JP,2022-06-03,288,6,11,21,24,28,33,37,8,27
jp_loto7,JP,2022-05-27,287,5,7,8,32,33,34,36,4,6
jp_loto7,JP,2022-05-20,286,3,5,7,8,11,19,34,17,32
jp_loto7,JP,2022-05-13,285,2,3,9,16,27,32,36,1,34
jp_loto7,JP,2022-05-06,284,1,6,8,13,16,30,33,23,28
jp_loto7,JP,2022-04-29,283,3,12,15,16,25,29,37,26,28
jp_loto7,JP,2022-04-22,282,7,8,11,13,14,26,30,31,34
jp_loto7,JP,2022-04-15,281,5,6,8,14,15,25,29,18,33
jp_loto7,JP,2022-04-08,280,1,4,5,13,27,31,35,15,22
jp_loto7,JP,2022-04-01,279,7,8,13,17,30,32,36,1,10
jp_loto7,JP,2022-03-25,278,3,7,13,16,19,24,30,6,10
jp_loto7,JP,2022-03-18,277,7,11,24,27,29,34,35,4,18
jp_loto7,JP,2022-03-11,276,2,13,19,22,32,35,37,14,33
jp_loto7,JP,2022-03-04,275,5,6,9,23,27,28,30,4,13
jp_loto7,JP,2022-02-25,274,2,4,7,8,10,20,29,14,33
jp_loto7,JP,2022-02-18,273,7,11,12,14,19,21,33,6,37
jp_loto7,JP,2022-02-11,272,7,14,19,27,31,35,36,9,33
jp_loto7,JP,2022-02-04,271,9,15,17,18,22,25,31,33,36
jp_loto7,JP,2022-01-28,270,1,5,8,15,18,26,36,33,34
jp_loto7,JP,2022-01-21,269,8,17,21,26,27,29,31,1,33
jp_loto7,JP,2022-01-14,268,2,8,10,21,24,26,35,9,13
jp_loto7,JP,2022-01-07,267,5,17,20,21,31,34,35,8,27
jp_loto7,JP,2021-12-24,266,2,15,22,25,28,33,37,10,17
jp_loto7,JP,2021-12-17,265,2,7,12,15,21,23,30,9,31
jp_loto7,JP,2021-12-10,264,2,21,26,27,32,33,34,8,9
jp_loto7,JP,2021-12-03,263,7,21,24,29,32,36,37,22,27
jp_loto7,JP,2021-11-26,262,3,5,8,13,26,30,37,25,28
jp_loto7,JP,2021-11-19,261,1,7,9,12,15,29,32,11,28
jp_loto7,JP,2021-11-12,260,4,22,25,27,28,30,33,2,3
jp_loto7,JP,2021-11-05,259,11,15,16,17,18,27,29,25,33
jp_loto7,JP,2021-10-29,258,1,5,8,26,28,32,36,23,24
jp_loto7,JP,2021-10-22,257,6,13,14,16,19,30,32,25,36
jp_loto7,JP,2021-10-15,256,15,21,22,23,27,28,37,8,25
jp_loto7,JP,2021-10-08,255,5,10,17,18,19,22,32,14,35
jp_loto7,JP,2021-10-01,254,1,3,6,9,26,29,31,14,18
jp_loto7,JP,2021-09-24,253,4,13,16,21,32,34,37,27,33
jp_loto7,JP,2021-09-17,252,8,10,14,15,23,25,26,1,11
jp_loto7,JP,2021-09-10,251,5,6,21,22,26,31,32,18,36
jp_loto7,JP,2021-09-03,250,3,5,7,11,15,17,25,13,32
jp_loto7,JP,2021-08-27,249,10,11,12,17,29,34,37,26,30
jp_loto7,JP,2021-08-20,248,14,17,20,25,32,33,36,10,34
jp_loto7,JP,2021-08-13,247,5,10,13,24,29,30,35,21,31
jp_loto7,JP,2021-08-06,246,7,11,12,17,19,20,26,2,3
jp_loto7,JP,2021-07-30,245,2,12,17,24,28,30,32,3,27
jp_loto7,JP,2021-07-23,244,6,11,14,27,30,32,35,18,24
jp_loto7,JP,2021-07-16,243,3,6,16,22,31,34,35,24,32
jp_loto7,JP,2021-07-09,242,11,13,26,27,31,33,37,9,18
jp_loto7,JP,2021-07-02,241,1,2,6,8,30,31,33,13,35
jp_loto7,JP,2021-06-25,240,2,9,14,20,22,34,35,7,24
jp_loto7,JP,2021-06-18,239,5,6,12,19,25,30,35,26,33
jp_loto7,JP,2021-06-11,238,1,7,9,11,29,31,32,2,6
jp_loto7,JP,2021-06-04,237,1,9,21,23,30,35,36,5,6
jp_loto7,JP,2021-05-28,236,9,15,18,26,28,32,37,21,36
jp_loto7,JP,2021-05-21,235,4,5,11,13,24,32,34,2,3
jp_loto7,JP,2021-05-14,234,3,11,14,21,26,29,34,22,33
jp_loto7,JP,2021-05-07,233,10,13,17,18,22,28,37,1,20
jp_loto7,JP,2021-04-30,232,4,5,13,18,23,27,32,9,11
jp_loto7,JP,2021-04-23,231,8,9,10,15,16,30,31,29,36
jp_loto7,JP,2021-04-16,230,4,8,12,13,23,32,37,16,35
jp_loto7,JP,2021-04-09,229,3,8,16,21,25,36,37,14,20
jp_loto7,JP,2021-04-02,228,3,10,16,18,19,34,35,27,36
jp_loto7,JP,2021-03-26,227,14,20,22,29,31,33,34,15,24
jp_loto7,JP,2021-03-19,226,4,11,12,21,23,27,36,9,14
jp_loto7,JP,2021-03-12,225,1,2,18,21,26,29,37,9,36
jp_loto7,JP,2021-03-05,224,13,15,16,24,30,31,37,12,33
jp_loto7,JP,2021-02-26,223,16,18,19,21,29,30,35,14,28
jp_loto7,JP,2021-02-19,222,19,21,25,26,28,30,31,9,16
jp_loto7,JP,2021-02-12,221,1,2,5,16,18,21,29,24,25
jp_loto7,JP,2021-02-05,220,3,10,16,17,24,32,36,11,29
jp_loto7,JP,2021-01-29,219,4,8,13,16,25,30,32,9,26
jp_loto7,JP,2021-01-22,218,2,6,8,12,19,20,29,5,26
jp_loto7,JP,2021-01-15,217,7,9,12,17,20,26,29,4,13
jp_loto7,JP,2021-01-08,216,4,5,9,14,18,30,35,1,33
jp_loto7,JP,2020-12-25,215,4,17,22,28,30,31,35,25,34
jp_loto7,JP,2020-12-18,214,7,15,19,20,21,33,36,4,10
jp_loto7,JP,2020-12-11,213,3,4,10,17,20,22,33,1,6
jp_loto7,JP,2020-12-04,212,4,12,13,15,21,28,37,7,20
jp_loto7,JP,2020-11-27,211,2,3,5,8,16,20,34,26,31
jp_loto7,JP,2020-11-20,210,1,2,5,20,26,29,32,8,9
jp_loto7,JP,2020-11-13,209,6,10,22,23,27,32,33,8,19
jp_loto7,JP,2020-11-06,208,7,14,15,22,27,30,31,9,32
jp_loto7,JP,2020-10-30,207,1,4,6,15,20,22,26,18,21
jp_loto7,JP,2020-10-23,206,10,23,27,32,33,35,37,24,26
jp_loto7,JP,2020-10-16,205,3,6,19,21,23,26,27,30,34
jp_loto7,JP,2020-10-09,204,1,6,11,13,18,24,27,17,23
jp_loto7,JP,2020-10-02,203,1,6,8,10,18,21,32,13,28
jp_loto7,JP,2020-09-25,202,3,7,13,22,30,32,37,14,15
jp_loto7,JP,2020-09-18,201,9,19,22,32,35,36,37,7,21
jp_loto7,JP,2020-09-11,200,4,12,14,24,29,34,35,5,15
jp_loto7,JP,2020-09-04,199,3,7,15,18,26,30,31,9,33
jp_loto7,JP,2020-08-28,198,8,11,15,22,26,28,30,10,20
jp_loto7,JP,2020-08-21,197,2,3,5,8,19,22,37,16,28
jp_loto7,JP,2020-08-14,196,4,8,25,26,27,31,32,9,22
jp_loto7,JP,2020-08-07,195,8,14,24,25,32,34,36,13,16
jp_loto7,JP,2020-07-31,194,3,8,15,22,24,29,35,18,26
jp_loto7,JP,2020-07-24,193,1,5,9,10,14,15,29,20,28
jp_loto7,JP,2020-07-17,192,6,7,10,17,25,33,36,27,32
jp_loto7,JP,2020-07-10,191,6,11,14,17,23,31,37,10,15
jp_loto7,JP,2020-07-03,190,13,15,18,19,23,27,32,34,35
jp_loto7,JP,2020-06-26,189,4,5,9,10,18,27,35,15,34
jp_loto7,JP,2020-06-19,188,2,3,17,18,22,23,31,4,30
jp_loto7,JP,2020-06-12,187,6,8,22,23,32,33,36,9,27
jp_loto7,JP,2020-06-05,186,1,3,4,8,11,21,25,12,23
jp_loto7,JP,2020-05-29,185,7,10,16,25,26,33,34,24,35
jp_loto7,JP,2020-05-22,184,1,7,9,11,15,31,34,6,33
jp_loto7,JP,2020-05-15,183,7,8,9,13,21,34,35,3,20
jp_loto7,JP,2020-05-08,182,8,14,19,20,29,30,31,7,35
jp_loto7,JP,2020-05-01,181,10,24,25,26,27,33,36,4,23
jp_loto7,JP,2020-04-24,180,1,4,13,14,16,22,35,10,23
jp_loto7,JP,2020-04-17,179,3,9,10,14,16,20,27,19,33
jp_loto7,JP,2020-04-10,178,13,15,17,22,26,34,36,3,19
jp_loto7,JP,2020-04-03,177,4,7,8,14,22,24,27,13,26
jp_loto7,JP,2020-03-27,176,5,9,16,20,29,33,35,2,8
jp_loto7,JP,2020-03-20,175,9,11,13,14,20,22,37,15,17
jp_loto7,JP,2020-03-13,174,4,7,11,17,19,26,35,1,24
jp_loto7,JP,2020-03-06,173,5,13,14,26,32,33,34,8,11
jp_loto7,JP,2020-02-28,172,5,8,12,13,14,24,30,27,35
jp_loto7,JP,2020-02-21,171,4,16,20,30,33,34,36,19,21
jp_loto7,JP,2020-02-14,170,4,6,9,10,23,27,33,14,31
jp_loto7,JP,2020-02-07,169,1,2,8,10,13,25,31,23,35
jp_loto7,JP,2020-01-31,168,11,15,22,23,24,29,33,19,34
jp_loto7,JP,2020-01-24,167,3,4,14,18,26,30,32,28,34
jp_loto7,JP,2020-01-17,166,8,13,17,19,23,25,28,5,16
jp_loto7,JP,2020-01-10,165,10,19,21,23,24,30,37,2,28
jp_loto7,JP,2019-12-27,164,4,10,11,15,18,22,34,16,32
jp_loto7,JP,2019-12-20,163,2,5,17,18,19,20,33,1,24
jp_loto7,JP,2019-12-13,162,3,6,11,13,18,20,34,25,35
jp_loto7,JP,2019-12-06,161,11,16,18,23,30,31,35,3,27
jp_loto7,JP,2019-11-29,160,6,9,10,18,28,31,32,24,35
jp_loto7,JP,2019-11-22,159,11,19,28,29,31,32,37,12,21
jp_loto7,JP,2019-11-15,158,17,19,22,29,30,31,32,11,16
jp_loto7,JP,2019-11-08,157,3,6,24,28,32,35,36,4,8
jp_loto7,JP,2019-11-01,156,4,11,17,27,29,31,36,19,24
jp_loto7,JP,2019-10-25,155,6,14,17,26,27,30,36,12,28
jp_loto7,JP,2019-10-18,154,11,15,18,20,23,25,32,9,37
jp_loto7,JP,2019-10-11,153,7,9,16,17,23,27,34,15,36
jp_loto7,JP,2019-10-04,152,5,7,10,12,14,24,35,11,33
jp_loto7,JP,2019-09-27,151,9,10,13,21,25,31,33,24,37
jp_loto7,JP,2019-09-20,150,9,10,17,18,22,25,35,13,14
jp_loto7,JP,2019-09-13,149,3,7,15,16,30,34,35,8,29
jp_loto7,JP,2019-09-06,148,1,4,10,11,16,24,34,30,32
jp_loto7,JP,2019-08-30,147,5,7,10,15,24,27,30,3,33
jp_loto7,JP,2019-08-23,146,5,7,11,12,15,18,20,19,30
jp_loto7,JP,2019-08-16,145,3,4,10,12,17,18,20,19,32
jp_loto7,JP,2019-08-09,144,3,10,19,20,26,28,30,15,25
jp_loto7,JP,2019-08-02,143,3,9,10,14,19,24,30,18,21
jp_loto7,JP,2019-07-26,142,1,3,13,14,16,30,31,2,17
jp_loto7,JP,2019-07-19,141,1,2,17,18,24,27,29,12,32
jp_loto7,JP,2019-07-12,140,4,14,17,18,21,31,33,6,20
jp_loto7,JP,2019-07-05,139,9,13,16,17,18,19,20,30,36
jp_loto7,JP,2019-06-28,138,11,14,15,21,26,34,36,23,27
jp_loto7,JP,2019-06-21,137,1,10,11,21,26,29,30,14,20
jp_loto7,JP,2019-06-14,136,15,24,27,28,29,34,35,9,25
jp_loto7,JP,2019-06-07,135,5,6,18,22,26,33,34,36,37
jp_loto7,JP,2019-05-31,134,2,6,14,23,28,31,35,19,27
jp_loto7,JP,2019-05-24,133,4,5,10,12,27,34,36,3,14
jp_loto7,JP,2019-05-17,132,7,8,14,15,16,20,29,18,19
jp_loto7,JP,2019-05-10,131,3,9,10,17,30,33,34,6,8
jp_loto7,JP,2019-05-03,130,3,11,18,26,30,33,37,28,31
jp_loto7,JP,2019-04-26,129,3,6,8,19,32,34,35,12,30
jp_loto7,JP,2019-04-19,128,9,13,16,23,28,29,30,1,20
jp_loto7,JP,2019-04-12,127,1,2,4,18,20,29,34,17,30
jp_loto7,JP,2019-04-05,126,9,11,18,24,26,27,37,30,33
