lottery_id,draw_date,draw_number,main_1,main_2,main_3,main_4,main_5,supp_1,supp_2
fr_euromillions,2025-06-13,25047,2,28,40,43,45,3,7
fr_euromillions,2025-06-10,25046,19,36,39,40,45,5,6
fr_euromillions,2025-06-06,25045,20,21,29,30,35,2,12
fr_euromillions,2025-06-03,25044,12,15,38,47,48,5,7
fr_euromillions,2025-05-30,25043,4,7,14,33,36,1,5
fr_euromillions,2025-05-27,25042,12,30,38,40,41,4,12
fr_euromillions,2025-05-23,25041,10,29,43,46,49,7,12
fr_euromillions,2025-05-20,25040,1,8,13,29,47,5,6
fr_euromillions,2025-05-16,25039,6,9,25,37,46,6,12
fr_euromillions,2025-05-13,25038,9,19,44,47,50,2,9
fr_euromillions,2025-05-09,25037,15,18,25,29,47,5,9
fr_euromillions,2025-05-06,25036,8,23,24,47,48,4,9
fr_euromillions,2025-05-02,25035,3,5,19,21,49,1,10
fr_euromillions,2025-04-29,25034,2,9,24,30,41,1,11
fr_euromillions,2025-04-25,25033,13,22,32,39,41,1,12
fr_euromillions,2025-04-22,25032,7,28,33,37,47,9,12
fr_euromillions,2025-04-18,25031,20,27,35,39,48,3,8
fr_euromillions,2025-04-15,25030,3,31,33,38,44,6,12
fr_euromillions,2025-04-11,25029,14,28,34,46,49,3,8
fr_euromillions,2025-04-08,25028,3,14,15,48,49,1,7
fr_euromillions,2025-04-04,25027,27,39,41,45,50,5,7
fr_euromillions,2025-04-01,25026,9,24,30,46,49,4,12
fr_euromillions,2025-03-28,25025,10,21,30,42,45,1,9
fr_euromillions,2025-03-25,25024,1,3,18,33,36,2,6
fr_euromillions,2025-03-21,25023,9,17,18,21,50,5,12
fr_euromillions,2025-03-18,25022,4,9,35,46,50,8,11
fr_euromillions,2025-03-14,25021,8,10,33,35,49,2,9
fr_euromillions,2025-03-11,25020,13,36,37,42,47,7,11
fr_euromillions,2025-03-07,25019,6,10,27,32,48,3,8
fr_euromillions,2025-03-04,25018,15,20,29,35,42,2,9
fr_euromillions,2025-02-28,25017,7,16,31,43,46,5,9
fr_euromillions,2025-02-25,25016,17,22,23,24,44,6,11
fr_euromillions,2025-02-21,25015,1,3,11,20,43,2,11
fr_euromillions,2025-02-18,25014,5,14,25,26,40,5,7
fr_euromillions,2025-02-14,25013,4,14,31,36,38,3,10
fr_euromillions,2025-02-11,25012,3,21,36,41,46,1,6
fr_euromillions,2025-02-07,25011,10,23,24,29,45,8,10
fr_euromillions,2025-02-04,25010,3,4,29,39,43,5,10
fr_euromillions,2025-01-31,25009,22,30,41,44,49,2,7
fr_euromillions,2025-01-28,25008,9,37,41,42,49,1,9
fr_euromillions,2025-01-24,25007,2,11,19,30,49,3,8
fr_euromillions,2025-01-21,25006,6,8,14,27,41,4,5
fr_euromillions,2025-01-17,25005,8,15,24,35,42,6,8
fr_euromillions,2025-01-14,25004,18,20,29,41,48,5,9
fr_euromillions,2025-01-10,25003,12,27,36,37,42,6,7
fr_euromillions,2025-01-07,25002,20,33,35,41,47,4,12
fr_euromillions,2025-01-03,25001,3,19,29,35,37,1,9
fr_euromillions,2024-12-31,24105,19,24,26,28,33,8,12
fr_euromillions,2024-12-27,24104,12,22,27,33,45,4,8
fr_euromillions,2024-12-24,24103,6,10,16,23,24,11,12
fr_euromillions,2024-12-20,24102,10,14,21,33,50,6,9
fr_euromillions,2024-12-17,24101,1,3,4,21,29,2,7
fr_euromillions,2024-12-13,24100,1,15,25,42,50,4,10
fr_euromillions,2024-12-10,24099,5,24,25,29,47,5,9
fr_euromillions,2024-12-06,24098,14,25,39,44,47,6,10
fr_euromillions,2024-12-03,24097,23,25,34,46,47,6,8
fr_euromillions,2024-11-29,24096,8,17,18,29,43,5,9
fr_euromillions,2024-11-26,24095,7,11,25,31,40,9,12
fr_euromillions,2024-11-22,24094,10,11,12,29,31,8,11
fr_euromillions,2024-11-19,24093,4,13,20,28,49,7,12
fr_euromillions,2024-11-15,24092,7,8,34,39,44,2,6
fr_euromillions,2024-11-12,24091,10,11,12,22,50,1,10
fr_euromillions,2024-11-08,24090,2,33,35,42,48,1,3
fr_euromillions,2024-11-05,24089,1,8,19,37,50,6,9
fr_euromillions,2024-11-01,24088,7,33,38,44,50,2,7
fr_euromillions,2024-10-29,24087,1,2,19,30,45,10,12
fr_euromillions,2024-10-25,24086,4,17,20,25,45,8,9
fr_euromillions,2024-10-22,24085,3,13,27,30,46,1,2
fr_euromillions,2024-10-18,24084,4,15,23,30,39,1,12
fr_euromillions,2024-10-15,24083,2,15,32,36,48,3,9
fr_euromillions,2024-10-11,24082,16,23,32,46,49,4,5
fr_euromillions,2024-10-08,24081,7,14,19,34,40,6,8
fr_euromillions,2024-10-04,24080,4,8,16,17,20,1,6
fr_euromillions,2024-10-01,24079,8,22,29,41,42,9,11
fr_euromillions,2024-09-27,24078,7,20,21,27,38,5,12
fr_euromillions,2024-09-24,24077,18,20,21,36,49,3,5
fr_euromillions,2024-09-20,24076,16,25,29,34,37,3,7
fr_euromillions,2024-09-17,24075,20,30,32,41,44,1,10
fr_euromillions,2024-09-13,24074,10,15,17,31,42,4,12
fr_euromillions,2024-09-10,24073,6,29,46,47,48,2,9
fr_euromillions,2024-09-06,24072,12,14,34,41,47,3,4
fr_euromillions,2024-09-03,24071,7,9,11,16,45,2,5
fr_euromillions,2024-08-30,24070,3,24,27,33,42,4,6
fr_euromillions,2024-08-27,24069,1,8,11,42,47,4,11
fr_euromillions,2024-08-23,24068,9,15,24,47,50,8,9
fr_euromillions,2024-08-20,24067,7,10,13,18,26,3,12
fr_euromillions,2024-08-16,24066,15,17,29,45,49,1,10
fr_euromillions,2024-08-13,24065,15,16,39,40,47,1,6
fr_euromillions,2024-08-09,24064,21,23,25,33,44,4,10
fr_euromillions,2024-08-06,24063,1,18,27,41,50,2,12
fr_euromillions,2024-08-02,24062,5,7,12,33,46,3,12
fr_euromillions,2024-07-30,24061,9,25,28,37,38,2,8
fr_euromillions,2024-07-26,24060,4,19,23,35,37,4,8
fr_euromillions,2024-07-23,24059,4,8,10,16,34,4,8
fr_euromillions,2024-07-19,24058,15,22,35,44,48,6,7
fr_euromillions,2024-07-16,24057,2,32,35,36,39,7,8
fr_euromillions,2024-07-12,24056,12,18,24,25,39,8,10
fr_euromillions,2024-07-09,24055,6,15,19,28,39,7,11
fr_euromillions,2024-07-05,24054,11,13,29,31,47,1,11
fr_euromillions,2024-07-02,24053,2,7,34,35,46,6,8
fr_euromillions,2024-06-28,24052,10,16,18,22,35,1,10
fr_euromillions,2024-06-25,24051,14,16,37,45,49,5,7
fr_euromillions,2024-06-21,24050,3,4,7,11,17,3,12
fr_euromillions,2024-06-18,24049,3,11,33,34,36,1,12
fr_euromillions,2024-06-14,24048,2,13,16,24,32,1,7
fr_euromillions,2024-06-11,24047,7,15,34,45,48,7,9
fr_euromillions,2024-06-07,24046,15,16,26,30,37,5,8
fr_euromillions,2024-06-04,24045,6,7,9,14,43,3,4
fr_euromillions,2024-05-31,24044,4,7,16,33,34,7,8
fr_euromillions,2024-05-28,24043,16,18,35,36,41,6,7
fr_euromillions,2024-05-24,24042,9,12,18,22,50,1,3
fr_euromillions,2024-05-21,24041,11,13,14,34,48,7,9
fr_euromillions,2024-05-17,24040,18,31,32,41,46,1,10
fr_euromillions,2024-05-14,24039,2,8,17,28,35,7,9
fr_euromillions,2024-05-10,24038,13,28,29,44,48,4,12
fr_euromillions,2024-05-07,24037,35,36,41,42,45,6,11
fr_euromillions,2024-05-03,24036,6,9,10,30,49,3,4
fr_euromillions,2024-04-30,24035,13,22,24,33,47,1,5
fr_euromillions,2024-04-26,24034,2,20,39,40,47,4,8
fr_euromillions,2024-04-23,24033,6,9,11,32,49,2,10
fr_euromillions,2024-04-19,24032,10,20,40,44,46,1,3
fr_euromillions,2024-04-16,24031,22,29,31,39,46,3,7
fr_euromillions,2024-04-12,24030,2,3,12,16,45,2,11
fr_euromillions,2024-04-09,24029,19,23,26,27,46,2,10
fr_euromillions,2024-04-05,24028,13,18,26,35,37,8,11
fr_euromillions,2024-04-02,24027,1,23,31,36,48,5,8
fr_euromillions,2024-03-29,24026,16,17,35,36,49,1,10
fr_euromillions,2024-03-26,24025,2,13,14,26,29,5,6
fr_euromillions,2024-03-22,24024,8,11,23,32,44,9,10
fr_euromillions,2024-03-19,24023,7,16,18,20,32,1,3
fr_euromillions,2024-03-15,24022,1,4,31,34,40,4,5
fr_euromillions,2024-03-12,24021,13,19,30,38,46,4,12
fr_euromillions,2024-03-08,24020,8,11,12,16,44,4,7
fr_euromillions,2024-03-05,24019,2,15,17,23,36,3,8
fr_euromillions,2024-03-01,24018,4,7,19,20,34,2,4
fr_euromillions,2024-02-27,24017,3,4,9,12,20,5,6
fr_euromillions,2024-02-23,24016,24,27,28,30,49,1,12
fr_euromillions,2024-02-20,24015,23,31,37,42,48,3,7
fr_euromillions,2024-02-16,24014,8,13,14,24,26,1,2
fr_euromillions,2024-02-13,24013,13,17,18,20,46,4,9
fr_euromillions,2024-02-09,24012,23,24,35,37,45,9,12
fr_euromillions,2024-02-06,24011,2,7,21,28,45,5,11
fr_euromillions,2024-02-02,24010,13,20,23,27,42,5,9
fr_euromillions,2024-01-30,24009,5,10,19,27,30,5,6
fr_euromillions,2024-01-26,24008,8,19,32,41,42,9,12
fr_euromillions,2024-01-23,24007,14,23,39,48,50,3,12
fr_euromillions,2024-01-19,24006,27,28,44,48,50,7,12
fr_euromillions,2024-01-16,24005,10,18,21,33,45,8,12
fr_euromillions,2024-01-12,24004,16,17,18,45,49,9,12
fr_euromillions,2024-01-09,24003,2,9,12,39,40,1,3
fr_euromillions,2024-01-05,24002,4,7,18,39,50,3,8
fr_euromillions,2024-01-02,24001,7,15,18,46,49,10,12
fr_euromillions,2023-12-29,23104,2,3,19,36,37,6,9
fr_euromillions,2023-12-26,23103,8,27,30,35,47,9,10
fr_euromillions,2023-12-22,23102,6,14,34,44,49,4,12
fr_euromillions,2023-12-19,23101,10,20,41,43,45,2,12
fr_euromillions,2023-12-15,23100,2,13,37,38,48,5,9
fr_euromillions,2023-12-12,23099,6,28,37,39,43,9,12
fr_euromillions,2023-12-08,23098,17,30,42,48,50,4,8
fr_euromillions,2023-12-05,23097,4,6,20,24,25,5,9
fr_euromillions,2023-12-01,23096,4,10,14,38,50,9,12
fr_euromillions,2023-11-28,23095,12,16,27,33,44,7,8
fr_euromillions,2023-11-24,23094,15,20,29,39,48,1,7
fr_euromillions,2023-11-21,23093,19,29,34,46,47,2,3
fr_euromillions,2023-11-17,23092,2,24,26,46,50,2,7
fr_euromillions,2023-11-14,23091,13,16,36,44,50,3,5
fr_euromillions,2023-11-10,23090,10,21,30,38,42,2,12
fr_euromillions,2023-11-07,23089,8,10,11,30,39,4,10
fr_euromillions,2023-11-03,23088,8,21,31,39,47,5,9
fr_euromillions,2023-10-31,23087,5,7,20,40,50,2,10
fr_euromillions,2023-10-27,23086,29,33,35,48,49,3,8
fr_euromillions,2023-10-24,23085,8,16,18,31,34,6,9
fr_euromillions,2023-10-20,23084,2,20,28,40,45,1,5
fr_euromillions,2023-10-17,23083,10,17,20,35,40,3,4
fr_euromillions,2023-10-13,23082,21,26,28,40,41,2,4
fr_euromillions,2023-10-10,23081,18,20,22,33,43,3,9
fr_euromillions,2023-10-06,23080,21,29,31,34,43,2,9
fr_euromillions,2023-10-03,23079,6,20,22,24,45,4,5
fr_euromillions,2023-09-29,23078,9,11,13,21,32,2,7
fr_euromillions,2023-09-26,23077,2,6,14,19,23,5,7
fr_euromillions,2023-09-22,23076,3,23,24,34,35,5,8
fr_euromillions,2023-09-19,23075,10,15,31,41,42,2,5
fr_euromillions,2023-09-15,23074,12,14,21,45,48,8,11
fr_euromillions,2023-09-12,23073,5,14,36,40,42,2,11
fr_euromillions,2023-09-08,23072,10,20,21,26,33,3,4
fr_euromillions,2023-09-05,23071,1,7,24,41,48,10,12
fr_euromillions,2023-09-01,23070,4,5,35,37,43,5,6
fr_euromillions,2023-08-29,23069,21,23,32,40,49,8,11
fr_euromillions,2023-08-25,23068,16,17,34,35,44,5,10
fr_euromillions,2023-08-22,23067,2,9,23,32,40,6,7
fr_euromillions,2023-08-18,23066,23,25,30,44,47,9,12
fr_euromillions,2023-08-15,23065,3,5,9,32,43,6,10
fr_euromillions,2023-08-11,23064,4,6,10,13,34,3,5
fr_euromillions,2023-08-08,23063,8,9,33,35,40,3,6
fr_euromillions,2023-08-04,23062,15,20,31,44,48,1,3
fr_euromillions,2023-08-01,23061,25,27,35,40,45,7,11
fr_euromillions,2023-07-28,23060,7,32,33,34,38,6,9
fr_euromillions,2023-07-25,23059,5,7,11,27,37,6,12
fr_euromillions,2023-07-21,23058,7,31,33,35,36,7,10
fr_euromillions,2023-07-18,23057,4,12,34,35,45,1,9
fr_euromillions,2023-07-14,23056,5,8,29,35,48,5,6
fr_euromillions,2023-07-11,23055,2,11,28,42,48,4,9
fr_euromillions,2023-07-07,23054,2,11,12,19,38,4,8
fr_euromillions,2023-07-04,23053,14,17,23,36,44,2,8
fr_euromillions,2023-06-30,23052,1,6,25,29,36,7,10
fr_euromillions,2023-06-27,23051,17,22,23,27,44,1,7
fr_euromillions,2023-06-23,23050,1,3,11,33,46,10,11
fr_euromillions,2023-06-20,23049,11,17,28,32,35,5,6
fr_euromillions,2023-06-16,23048,7,26,34,41,44,9,11
fr_euromillions,2023-06-13,23047,15,16,21,41,50,5,6
fr_euromillions,2023-06-09,23046,18,26,36,41,50,11,12
fr_euromillions,2023-06-06,23045,13,21,32,39,50,2,10
fr_euromillions,2023-06-02,23044,3,12,15,25,43,10,11
fr_euromillions,2023-05-30,23043,27,29,32,33,47,2,8
fr_euromillions,2023-05-26,23042,15,25,37,38,41,1,7
fr_euromillions,2023-05-23,23041,5,6,14,23,34,2,11
fr_euromillions,2023-05-19,23040,18,27,34,41,49,3,9
fr_euromillions,2023-05-16,23039,4,6,9,14,37,4,11
fr_euromillions,2023-05-12,23038,9,10,13,39,44,4,6
fr_euromillions,2023-05-09,23037,13,17,21,28,46,7,9
fr_euromillions,2023-05-05,23036,3,8,18,34,49,3,7
fr_euromillions,2023-05-02,23035,7,32,44,47,48,7,8
fr_euromillions,2023-04-28,23034,11,13,16,23,34,1,10
fr_euromillions,2023-04-25,23033,10,29,30,40,45,1,12
fr_euromillions,2023-04-21,23032,7,8,18,33,42,2,8
fr_euromillions,2023-04-18,23031,17,21,23,35,37,10,11
fr_euromillions,2023-04-14,23030,4,11,37,44,49,6,7
fr_euromillions,2023-04-11,23029,10,14,16,19,29,2,10
fr_euromillions,2023-04-07,23028,5,26,28,36,46,6,12
fr_euromillions,2023-04-04,23027,10,16,31,33,50,3,8
fr_euromillions,2023-03-31,23026,16,18,28,34,47,5,10
fr_euromillions,2023-03-28,23025,16,21,34,36,44,9,10
fr_euromillions,2023-03-24,23024,5,12,25,36,46,6,10
fr_euromillions,2023-03-21,23023,1,9,20,29,32,2,3
fr_euromillions,2023-03-17,23022,5,15,26,37,49,8,11
fr_euromillions,2023-03-14,23021,16,26,28,31,46,11,12
fr_euromillions,2023-03-10,23020,9,16,37,38,48,2,7
fr_euromillions,2023-03-07,23019,11,13,24,35,50,6,11
fr_euromillions,2023-03-03,23018,3,6,8,24,50,10,11
fr_euromillions,2023-02-28,23017,12,29,33,37,47,5,10
fr_euromillions,2023-02-24,23016,7,23,34,42,48,1,3
fr_euromillions,2023-02-21,23015,21,22,34,41,49,2,7
fr_euromillions,2023-02-17,23014,8,23,27,42,45,1,9
fr_euromillions,2023-02-14,23013,24,26,38,43,46,2,3
fr_euromillions,2023-02-10,23012,3,13,25,36,47,3,8
fr_euromillions,2023-02-07,23011,2,8,34,44,47,3,9
fr_euromillions,2023-02-03,23010,2,14,17,32,45,3,10
fr_euromillions,2023-01-31,23009,7,12,19,33,43,3,7
fr_euromillions,2023-01-27,23008,8,9,15,19,31,10,12
fr_euromillions,2023-01-24,23007,11,27,41,43,47,7,11
fr_euromillions,2023-01-20,23006,3,6,13,40,42,7,11
fr_euromillions,2023-01-17,23005,18,21,30,46,50,2,6
fr_euromillions,2023-01-13,23004,4,13,25,33,37,5,10
fr_euromillions,2023-01-10,23003,11,13,34,40,42,3,10
fr_euromillions,2023-01-06,23002,16,31,35,44,45,4,12
fr_euromillions,2023-01-03,23001,20,21,29,45,46,3,10
fr_euromillions,2022-12-30,22104,17,34,42,47,48,1,9
fr_euromillions,2022-12-27,22103,19,31,33,34,43,3,5
fr_euromillions,2022-12-23,22102,16,17,23,26,35,5,11
fr_euromillions,2022-12-20,22101,1,11,17,20,27,4,5
fr_euromillions,2022-12-16,22100,2,15,19,35,44,2,7
fr_euromillions,2022-12-13,22099,3,9,12,26,30,10,11
fr_euromillions,2022-12-09,22098,8,27,31,46,50,1,3
fr_euromillions,2022-12-06,22097,12,20,25,26,27,8,12
fr_euromillions,2022-12-02,22096,12,21,35,39,45,6,11
fr_euromillions,2022-11-29,22095,15,20,24,35,38,8,12
fr_euromillions,2022-11-25,22094,19,21,35,37,39,2,6
fr_euromillions,2022-11-22,22093,21,22,24,29,42,3,11
fr_euromillions,2022-11-18,22092,13,16,19,35,41,1,11
fr_euromillions,2022-11-15,22091,13,21,24,31,33,1,12
fr_euromillions,2022-11-11,22090,2,19,24,25,44,2,10
fr_euromillions,2022-11-08,22089,3,5,32,33,50,1,8
fr_euromillions,2022-11-04,22088,2,11,37,45,47,2,3
fr_euromillions,2022-11-01,22087,19,37,42,47,48,1,6
fr_euromillions,2022-10-28,22086,14,16,21,28,35,1,11
fr_euromillions,2022-10-25,22085,7,24,34,39,46,1,6
fr_euromillions,2022-10-21,22084,25,26,28,38,40,1,6
fr_euromillions,2022-10-18,22083,3,5,13,42,48,1,6
fr_euromillions,2022-10-14,22082,24,28,29,34,48,3,7
fr_euromillions,2022-10-11,22081,8,23,32,35,40,1,8
fr_euromillions,2022-10-07,22080,26,27,42,45,50,1,12
fr_euromillions,2022-10-04,22079,3,18,28,42,43,3,12
fr_euromillions,2022-09-30,22078,1,2,11,16,26,3,12
fr_euromillions,2022-09-27,22077,4,20,21,34,44,1,3
fr_euromillions,2022-09-23,22076,14,15,22,35,48,3,8
fr_euromillions,2022-09-20,22075,11,21,23,32,48,3,12
fr_euromillions,2022-09-16,22074,10,27,36,45,49,3,4
fr_euromillions,2022-09-13,22073,9,12,15,40,47,1,11
fr_euromillions,2022-09-09,22072,17,23,24,26,27,4,9
fr_euromillions,2022-09-06,22071,7,10,22,29,44,4,5
fr_euromillions,2022-09-02,22070,7,12,13,20,45,3,12
fr_euromillions,2022-08-30,22069,4,6,10,15,19,1,4
fr_euromillions,2022-08-26,22068,22,23,25,38,44,11,12
fr_euromillions,2022-08-23,22067,19,26,31,39,48,2,3
fr_euromillions,2022-08-19,20222066,2,9,13,19,38,2,6
fr_euromillions,2022-08-16,22065,10,14,25,32,39,7,8
fr_euromillions,2022-08-12,22064,14,17,34,35,42,6,10
fr_euromillions,2022-08-09,22063,18,19,21,27,47,5,11
fr_euromillions,2022-08-05,22062,3,29,33,35,44,8,10
fr_euromillions,2022-08-02,22061,7,18,28,40,48,8,11
fr_euromillions,2022-07-29,22060,3,23,38,43,48,3,8
fr_euromillions,2022-07-26,22059,3,5,17,25,27,1,9
fr_euromillions,2022-07-22,22058,16,18,29,32,50,4,11
fr_euromillions,2022-07-19,22057,6,23,27,40,41,2,12
fr_euromillions,2022-07-15,22056,9,17,29,38,39,7,10
fr_euromillions,2022-07-12,22055,14,18,24,25,50,6,11
fr_euromillions,2022-07-08,22054,28,31,35,43,46,4,7
fr_euromillions,2022-07-05,22053,7,10,25,45,48,3,6
fr_euromillions,2022-07-01,22052,6,18,24,34,46,3,12
fr_euromillions,2022-06-28,20222051,10,35,42,47,48,2,11
fr_euromillions,2022-06-24,20222050,10,17,28,44,50,8,12
fr_euromillions,2022-06-21,20222049,6,23,36,39,47,8,10
fr_euromillions,2022-06-17,20222048,19,21,22,31,38,7,11
fr_euromillions,2022-06-14,20222047,2,7,27,34,40,3,11
fr_euromillions,2022-06-10,20222046,17,26,36,37,40,9,12
fr_euromillions,2022-06-07,20222045,6,16,17,25,31,2,6
fr_euromillions,2022-06-03,20222044,12,28,29,34,48,9,11
fr_euromillions,2022-05-31,20222043,3,10,13,42,49,3,9
fr_euromillions,2022-05-27,20222042,15,23,28,34,48,3,5
fr_euromillions,2022-05-24,20222041,10,13,27,36,37,2,10
fr_euromillions,2022-05-20,20222040,8,22,23,32,50,3,9
fr_euromillions,2022-05-17,20222039,5,28,30,48,49,5,11
fr_euromillions,2022-05-13,20222038,3,11,17,45,48,4,8
fr_euromillions,2022-05-10,20222037,3,25,27,28,29,4,9
fr_euromillions,2022-05-06,20222036,3,8,18,24,40,3,11
